

Version:	3.7
CmdLine:	C:\Users\Tom\Documents\GitHub\HummingbirdArdublockInstaller\Packages\1.6.0\Windows\HummingbirdArdublockInstaller.exe --l4j-debug
WOW64:		yes
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_51
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_51
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_17
Ignore:		1.7.0_17
Runtime used:	1.7.0_51 (64-bit)
Launcher:	C:\Program Files\Java\jre7\bin\javaw.exe
Launcher args:	-jar "C:\Users\Tom\Documents\GitHub\HummingbirdArdublockInstaller\Packages\1.6.0\Windows\HummingbirdArdublockInstaller.exe"
Args length:	123/32768 chars
Exit code:	0
